Contig	06/29/10	05/22/13	07/10/09	12/23/13	12/11/12	02/23/11	09/18/13	03/13/13	09/28/11	05/17/10	04/29/11	11/29/11	05/22/13	01/15/14	05/21/11	02/13/13	05/22/13	08/11/10	01/26/12	01/16/13	04/27/10	11/23/10	05/21/14	02/11/10	09/10/14	12/20/11	10/21/10	01/11/11	12/23/13	06/22/11	08/19/09	09/24/09	04/24/13	10/21/10	04/10/14	11/28/12	07/21/10	06/29/10	08/14/13	12/23/09	07/17/14	09/10/14	07/20/11	10/22/09	08/14/13	07/09/12	08/14/13	10/22/09	06/29/10	07/21/10	10/25/11	05/21/14	02/11/10	09/10/14	03/13/13	12/11/12	04/10/14	08/11/10	09/18/13	02/12/14	12/20/11	07/10/09	11/28/12	01/16/13	07/18/13	01/26/12	08/17/11	12/16/10	01/11/11	05/21/11	12/20/11	09/15/10	09/24/09	11/13/13	06/22/11	06/19/13	06/20/12	02/16/12	06/19/13	08/19/09	11/28/12	12/23/09	11/23/10	08/17/11	01/26/12	11/29/11	11/29/11	11/13/13	09/15/10	09/28/11	12/23/13	02/16/12	08/15/12	02/12/14	05/17/10	03/24/10	04/29/11	02/23/11	04/27/10	12/16/10	04/24/13	05/30/12	02/13/13	03/24/10	07/18/13	08/15/12	07/20/11	10/25/11	07/17/14	05/30/12	01/15/14
1126415_scaffold02749	0	0.90070575	109.07032	1.3286083	0	0	0	0	8.246312	0	0	0	0	1.3649781	0	0	0.16734122	1.7211305	1.0627651	1.6088562	0.12498163	2.8135655	1.3415493	0.8533361	0	2.0032907	0.1479573	0.90703714	0	0	7.332489	4.137328	0.9541215	0.16775759	0.056710362	0	6.203928	1.2740874	0.5870533	3.5972373	0	0	0.39143002	5.0248313	0	2.2965202	1.1274285	8.108156	0.91544175	5.548267	6.2255383	1.4782528	0.8457122	0	0	0.12915598	0.11469269	0.902974	0	1.2085216	0	120.50903	0.59926003	0.8890341	0.14259459	0.63391584	1.4085935	1.6889809	0.91503245	0	2.84318	0.5026759	2.2364645	0	0.040067516	1.5558822	0	0.19972531	1.7651113	7.286267	1.7343602	2.385414	3.2435381	1.2681465	0	5.403751	5.960142	0	0.40320313	6.360114	0.43375227	0.43715802	0	1.1637143	0.06461829	0.33867276	0	0	0.11574652	2.5614395	0.7404048	0	0	0.18546365	0	0	0.4574622	6.0700026	0	0	0.9562862
1126415_scaffold02855	0	0	120.50866	1.7665908	0.1430793	0.2282229	0.37309158	0.12421595	0.22795741	0	0.30455792	0	0	0	3.0320487	0.18358883	0.08557928	0.795016	0.09881896	0.41138923	0.12783268	0.22839268	0.15246138	0.054550137	14.529768	0.24587871	0	0.5411748	0	0.9822887	0.8628038	3.6392689	0	0	0	0	0	0	0.30022252	0.9198242	0	15.226683	0.7506736	34.32423	0	0	0.16473532	31.584425	0.0851204	0	0.081635304	0.15119742	0.0480558	0	0.12606567	0	0	0.43462232	0.4509346	0	0	102.56769	1.2258604	0.6819859	1.020932	0.432251	0	0.21593869	0.71992767	2.2829232	0.43620563	0.23729669	3.8711238	0	0.8606121	0.21218328	0	0	0	0.37638783	1.120373	1.9518634	0.10367278	0	0	0.460585	0.40640688	0.35501167	0.12372026	0.3199278	1.6267054	0	0	0	0.06609235	0.5195977	0.62377924	0.44852442	0.1183869	0.09034035	0	0.27766916	0	0.7587776	0.942036	0	0.7278409	0.14960168	1.0946777	0	0
1126415_scaffold02909	191.65562	60.531452	163.10983	83.95106	39.429527	28.4901	190.37886	75.358795	1064.7198	26.101883	27.51535	60.086796	0.33368614	66.23711	18.599533	85.80436	56.41102	39.724934	292.67288	317.96167	20.517344	158.94086	92.494606	217.45287	19.39827	70.489006	25.307503	77.182335	240.22896	13.088661	108.46701	55.958893	28.26487	27.308628	84.49024	7.9677157	25.6215	26.02728	174.10666	43.53684	289.15482	17.932226	15.2057705	130.81152	52.732166	41.098892	178.26398	137.14905	28.956478	23.560453	166.46062	88.82791	211.50198	75.96237	65.28243	38.93814	87.86531	38.114388	171.8354	35.686028	235.23895	167.97873	20.211473	330.78888	107.17962	286.56177	20.166733	443.47617	77.97775	19.645714	67.95683	16.0091	60.21382	88.82267	12.493301	32.12806	17.449453	39.90175	34.8405	106.38385	19.50895	38.51929	156.24521	21.697374	0	87.22173	88.818016	105.717476	16.901596	1120.3105	79.565636	42.87853	1.1494408	37.366684	27.754066	105.949936	23.297792	25.50549	21.8694	444.84192	30.960075	47.929825	86.950714	95.35995	117.28166	21.551243	14.431891	160.37738	296.42044	49.501118	62.794674
1126415_scaffold02972	0	0	231.6966	51.812836	0	0	0.38035452	0	0.11619753	0	0	0	0	0	1.6049805	0	0	0	0	0	0	2.0024135	0	2.1688704	0	0	0	0	0	3.124402	18.94523	4.3140864	0	0	0	0	0	0	0	0	0	0	1.7856693	0	0	0	0	0	0	0	0	0	3.4783823	0	0	0	0	0	1.6089952	0	0	230.58244	1.0414368	0	0	0	0	0	0	1.3382348	0	17.297003	5.202182	1.7503343	3.8436968	0	0	0	0	17.72763	1.3325473	0	2.5365834	0	0	0	0	3.257304	16.18652	0.10871862	44.022247	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.4310188	0	0	0	0
1126415_scaffold03000	17.677074	37.99735	70.71219	9.463792	2.1980202	10.128497	14.328816	489.39914	1.6342384	718.1552	8.8115425	0	0	40.44382	6.50913	121.462555	41.544224	24.484629	61.735325	0.56176585	5.2367945	9.356336	63.86263	77.65587	4.8002143	8.561769	9.815853	231.6741	0	0.68408763	2.650922	0	51.356583	8.78641	254.66852	0	56.06336	72.54629	4.458358	0	3.9078445	8.0334835	9.738164	0	0	16.802992	6.411121	0	70.263916	53.150578	18.393497	61.62985	73.87375	10.0524845	499.7855	2.4352658	266.415	22.589766	11.083794	5.0637674	0	65.74349	3.6617734	0.9312747	0.14936967	56.11095	0.5902079	3.5384586	235.4981	5.3775296	6.7755575	101.7475	0	5.4949217	1.5529358	5.215381	48.94765	49.583916	5.873221	1.3877195	2.964195	0.19990014	11.413974	1.3283997	0	11.792705	13.943426	5.9991565	97.52302	1.0921805	10.147397	49.456295	0	6.338829	721.83	13.658417	10.061787	11.3307905	4.4861007	5.088715	48.861755	108.63122	123.68957	13.210738	0.32159546	48.346893	9.637195	17.619678	1.6816716	111.51845	43.875423
1126415_scaffold03349	0	0	70.79422	0	0	0	0	0	0	0.15429103	0	0	0	0	0	0	0	0.123000085	0	0	0	1.632502	0	0.2953884	0	0	0.10926182	0	0	0	17.75388	2.4747827	0	0.12388372	0	0	1.538532	0	0.32514036	0	0	0	6.991609	1.5902916	0	0	0	1.1465653	0	2.0816526	0	0	0.156133	0	0	0	0	0.29418442	0	0	0	81.77829	0	0	0	0	0.9361819	0	0	0	0	0	2.667903	0	0	0	0	0	0	15.40831	0	0	1.7964385	1.6054052	0	0	0	0	0	0	0	0	0	0	0.28631148	0	0	0	0	0	0	0	0	0	0	1.7751704	7.150555	0	0	0	0
1126415_scaffold03770	0	44.49093	55.863316	7.863855	6.623837	22.627886	179.41525	15.814043	66.353615	4.039727	15.509416	113.36684	0	10.3874445	7.3558383	41.221222	40.90643	31.547281	42.08826	1.745811	2.5151486	31.297289	2.6468174	1.3258305	1.0849253	12.141784	7.414594	4.026474	0	4.183694	9.217706	6.3669567	13.379799	6.4871745	8.525792	0	32.664555	2.0468848	195.97255	2.9571626	0.9463237	0.53402823	199.30461	5.9482617	0	68.00517	209.34467	6.1265235	2.8569624	25.106289	36.65917	4.724774	0.8898948	0	16.195438	6.268548	8.349864	31.941744	174.05328	11.587987	0	57.30776	8.394424	1.1839668	443.26794	44.14928	101.492455	10.371736	3.9161522	5.416491	10.433609	72.27622	8.349704	10.680687	4.3636394	20.505507	51.20325	31.681555	28.269598	9.235157	9.617104	5.0828204	29.45704	95.86221	0	204.80475	215.07385	9.039371	73.79075	64.551346	10.440442	30.27352	0	8.816473	4.7425914	2.004559	18.951042	26.73414	1.0961412	6.691672	12.095305	14.622171	38.16911	3.9518447	429.2092	27.7922	203.61589	38.005276	0.6334745	12.866866	10.641045
1126415_scaffold04049	0	4.3291674	226.13788	0	2.063992	2.01192	0	2.8371415	0	60.712666	0	0	0	7.6722603	0.91122615	1.9862721	3.4978206	5.2564015	0	0.65938896	4.4564586	0.38437948	0.1832778	13.180803	0	0.09852573	0.6064022	34.758507	0	0.6612675	18.988718	0.8139274	1.7145875	1.1000859	0.48809704	0	5.8064117	16.11311	1.8045264	1.7200471	0.327639	0	6.316829	1.7652214	0	0.5989631	0.990163	1.9090286	15.041842	5.2814426	0.49067962	1.0905501	11.611595	0	3.0309362	1.9056427	0.49357083	5.224708	0	1.6345297	0	207.05774	2.9472773	0.40991652	0	0.12990506	0.23092455	1.6873058	35.39665	0.9605265	0.34958276	2.1869974	0.10576315	0	0.3448547	1.6579617	2.1132407	0.982288	0.76598483	19.45602	3.367074	1.4078314	0.87239426	0.22274968	0	0	0	0	2.3796375	0	0	1.3437676	0	2.0031805	60.78027	4.580561	0.09373266	0.988502	6.6888504	2.606412	1.8207271	6.675866	2.5343878	5.2448416	0	4.679787	6.562174	0.089920044	0.32898515	3.661483	4.938361
1126415_scaffold04053	0	0.80555063	186.77988	142.79762	0.8601292	102.71519	43.287216	1.1947699	60.70778	23.894842	26.73066	0	0	71.93852	3.7155714	0	1.4405011	3.8234265	8.910835	0	6.455176	129.33617	0.18330604	31.546984	1.4088148	13.303023	30.870632	11.1541815	0	5.0075116	160.15224	41.61845	0.45127672	26.474897	2.1619058	0	14.119725	14.660714	1.4438436	120.913376	0.3276895	3.8833477	33.634777	84.08162	0	2.096694	0.7922525	86.34383	14.12309	15.516629	36.414036	0	32.471252	0	0.6062807	0.47648412	3.1029236	3.9844537	39.306873	34.181793	0	174.34651	1.2282214	0	2.2796018	8.185279	43.305027	142.14497	10.127254	2.5389254	12.4121	13.31421	40.090412	159.20618	5.1736183	0	2.377762	1.2280492	0	159.56396	1.3470372	132.8259	130.44304	41.99478	0	27.577574	23.576279	174.78873	15.271693	58.46723	150.77487	1.4783722	0	33.20068	18.673939	59.139988	23.436775	102.55041	7.9709225	129.47173	0.8194534	0	0	50.175777	0.9438504	0	35.503704	48.47437	0.65807164	1.0986142	83.25949
1126415_scaffold04321	0	3.7455986	95.5047	0.844103	4.266	0.28352544	2.0857427	0.6172629	1.4159781	0.17698884	0.3783578	0	0	0.4955485	1.0141301	0.68422717	5.2095184	0.4938314	1.1048812	2.044305	0.31761768	0.62422	7.0080047	2.9818196	11.936684	0.9163787	0	0.4802223	96.63228	0.048812605	7.99785	4.7314143	0.27977577	0.071054146	1.5853081	0	0.47063088	0	2.0513453	3.0472379	3.7245271	15.19043	371.3515	7.7530193	0	3.7139332	2.455844	5.69936	0	0.34112644	3.0425105	5.6350584	1.9701196	0	0.62645465	10.339121	2.040292	0.4724468	2.5209188	10.442195	0	95.56626	2.1574538	1.4120724	0.7247555	2.4164696	254.99252	0	0.5366275	1.4180584	1.2644478	1.375724	3.3882768	0.7998562	0.10182419	0	35.806778	1.3958038	0.13193248	7.4814944	2.0877895	5.6983624	0.7727674	263.4606	0	4.2342286	5.5537534	2.205187	1.1783661	1.7222925	0.3674337	1.8053039	0	7.9848843	0.6568617	4.5185394	0.48433265	0.18573667	0.2941484	0.44892582	0	14.14309	0.5612406	3.7705727	0.1950514	0.40726328	358.2609	3.5312047	3.0598602	14.000436	1.9441794
1126415_scaffold04574	71.500114	11.817412	160.93863	11.156202	32.669357	18.345924	126.58578	39.834667	517.86444	16.447481	20.901018	0	0	34.538296	15.258323	45.21591	10.209287	17.409628	33.0845	66.66758	12.462331	704.8318	35.593853	7.067422	22.245518	29.963211	4.4648175	13.388042	52.858395	8.618647	134.5998	29.85535	24.169827	4.2552824	23.66078	1.4464301	9.354534	15.0446205	30.231293	30.546541	164.31882	22.491518	3.9801123	102.1863	0.77918184	21.274126	30.64069	93.2526	16.15992	8.688341	54.767574	31.225834	8.321917	244.82123	37.517044	32.02697	24.904238	17.840448	126.96729	26.638094	0.97371656	169.90578	22.538862	61.383274	35.546444	36.733784	12.813483	82.68345	12.928874	16.47243	28.723314	11.059633	31.599936	77.90909	7.9905295	17.55556	14.986222	23.97694	14.712501	138.08464	21.677229	25.538382	711.6124	13.191794	0	23.632711	19.810183	68.99205	12.061414	537.0625	9.674537	23.659302	0	25.80314	17.973425	39.76883	21.904272	19.082344	14.274973	79.4968	20.594181	23.864164	49.451424	36.256393	30.21004	12.195068	4.734897	54.116463	169.55757	28.52159	31.366594
1126415_scaffold04804	0	2.1002293	96.40294	1.434861	2.454976	1.3052944	1.7234976	0.9836845	2.4069712	0.09401784	1.7083858	0	0	0.26323918	2.0009365	1.4538671	1.35543	16.039425	1.4346969	2.1719015	1.8559307	9.646269	0.40245473	0	2.7837913	1.4062747	5.858962	0.5101956	0	0.6223112	10.511802	13.739723	0.09907936	6.4165673	0.76557076	0	51.12556	4.1770816	2.7737575	3.372326	5.0361753	1.5225044	1.0568346	3.8762014	0	1.6440585	2.8265533	1.6302161	2.3592837	49.28885	2.1549401	0.59867734	0.06342683	2.878886	0.33277756	1.0461373	1.1612345	18.858406	1.7855089	0.16314633	0	93.12851	1.213471	1.0501453	0.38499576	1.4262749	1.1409321	1.425042	1.1402427	2.7871494	1.5352787	0.6785954	11.9604845	1.1330395	0.48680812	1.8203365	0.87007636	2.4266016	1.8221722	9.935569	1.4787333	2.7049913	7.389001	1.2228249	0	1.8237202	2.413797	0.46856496	0.8708969	2.815062	1.9518363	1.7704457	0	0.62838995	0.52339506	1.142992	1.23495	2.2692893	1.2500312	2.6232016	0.19990428	1.8324192	1.1925415	2.0029573	0.41445124	0.1081707	1.5095875	1.8758032	5.7792764	1.2060227	0.51638156
1126415_scaffold04928	0	4.820005	67.81085	14.914186	3.638509	0.91637564	9.238048	1.1637735	1.0678613	4.1949697	15.184105	0	0	3.2033002	4.0581603	0.24571933	3.4362361	6.0043774	1.1903532	2.9365995	7.3570447	0.6725087	0.61217296	3.066466	13.173747	0	5.1311827	0	0	1.3147168	24.339537	11.327621	0.100472935	5.664758	20.184805	1.5091997	1.5211146	19.933334	30.739569	13.131871	0	16.056753	3.081135	15.2315445	0	36.344578	34.616203	15.5868	19.025812	3.3076396	1.4204122	1.8212935	3.0873091	11.677512	0.50618714	4.2434053	21.353222	5.889794	6.3371778	1.323528	0	68.16604	0.9570858	1.8255697	23.815058	1.7356027	7.7131977	0.5780342	0.096356705	4.048557	0	2.0114863	10.244639	0.8617319	1.2067127	90.877045	41.321716	0.13670737	86.84667	25.692053	0.499844	12.0171175	0.13875793	8.184159	0	2.5891197	1.9038037	1.663044	2.3734555	0.28546563	14.844667	0.14961228	0	3.345449	6.103702	1.1590683	15.445276	0.70036745	7.922581	0.24182704	0	88.07832	0.40310493	0.25389117	19.332907	289.5324	3.339971	1.001151	0.3662852	93.35457	2.618223
1126415_scaffold04988	0	6.7755623	394.15652	1.2826223	3.472621	0	0.5030644	3.349774	0	0.2881459	0.6159838	0	0	3.2271023	2.8303714	1.2377256	5.423437	0.6125562	10.526295	3.6980245	2.2407496	1.9709258	1.0278695	3.8983414	0	1.2156274	0.27206892	32.211143	0	2.3310952	202.338	4.90707	23.381702	0.1542392	1.4860036	0	3.0648344	5.898925	4.2505064	13.367253	0	0	15.857541	12.374774	0	6.5263305	5.1088443	14.513023	8.952336	2.4683087	0	0.81547844	4.406186	0	3.229673	4.8093033	1.1072295	0.95229936	3.9521644	2.0000436	0	392.0058	1.9283947	2.7587018	1.7699026	10.490994	2.2016442	0.14558232	27.374495	2.0777977	0.39211023	1.1198707	4.507919	1.4468915	1.547228	7.152523	16.789772	0.68861574	7.589321	205.64262	2.7695694	18.422798	2.2366235	2.9981713	0	0.4968301	0.27399284	0.95737207	0.8897084	0	0.7975985	1.2057917	0	2.8888345	0.35646698	4.4371867	1.1564897	0	2.554064	0	22.566555	19.655996	0.60915023	5.882887	3.175526	1.9891295	17.244541	0.20171799	0	19.097132	2.3739095
1126415_scaffold05294	0	133.79808	98.22298	11.336731	0	1.2692966	15.821921	1.2089807	8.240831	1.6837436	2.4349031	0	0	17.19329	5.4318976	0	118.39563	12.396282	3.7097785	0	1.0664415	8.637638	0.21198435	0.3792362	8.797812	0.9116615	5.4006433	0	0	0.87410396	9.689513	3.2949412	7.723812	4.1352706	1.2903932	0	10.139635	42.580105	9.392252	3.8368077	0	7.0571284	3.0616567	0.2552132	0	1.6824605	8.932957	1.4720248	44.618916	9.544793	2.0431228	0.42045382	0.53453946	3.032782	1.5775504	0	1.2233105	13.0680895	13.793682	14.265012	0	101.79508	0.7101886	0	3.2446113	2.1035266	16.960466	2.7021964	0	8.411649	1.2130123	3.5193653	3.6698608	16.412111	0.7977377	15.488681	1.8331759	4.828605	14.47068	11.094694	0.38944542	4.2065406	8.216437	13.52603	0	4.354744	6.639614	24.187035	3.3831053	7.8586974	11.308964	1.8650881	0	14.729094	1.2865396	2.1673667	4.553383	1.1433297	1.9752808	2.1353774	9.055392	6.1771984	0	1.5825218	3.492852	4.84301	2.6745708	0.5200205	0	2.5409856	19.583485
1126415_scaffold05390	0	0.70572674	41.5258	0.57254976	0	6.9446554	6.5497518	2.6167848	4.001871	3.4014287	2.6733096	5.2910175	0	1.6806372	21.127684	3.351884	0.6009496	3.8281455	0.6939204	2.888832	1.4362539	6.800133	22.482702	4.44348	2.6330333	0.9208503	1.2043678	0.3257318	0	10.870882	29.827583	4.873365	0.42171142	0.88358575	23.705574	0	4.5223684	1.5687276	6.324612	5.5979147	0.76555246	1.9440705	144.78595	14.178205	0	8.547075	7.4034824	13.629565	1.4345454	5.1418653	1.1465088	17.83705	2.8346176	6.1267	0.3541002	0	22.98291	5.4172606	15.832625	1.0415994	0	39.240902	0.7173467	3.511933	109.5852	0.455299	6.474865	2.122892	0.6066518	18.676119	1.2252386	3.9436479	4.571781	4.521146	10.360006	4.7679367	7.7666554	0.57379687	4.9218936	27.38197	0.39337075	3.7006888	8.008051	5.8552976	0	0.51748663	0.570769	3.2408233	3.475123	2.0968058	1.45383	0.31398112	0	1.8387985	2.6918356	5.351408	2.4091454	5.8792543	1.9951901	2.53753	0.2127131	1.754848	4.4413366	3.996181	110.9133	0.2877543	137.5589	0.94547135	4.2278385	0.42776614	2.4726088
1126415_scaffold05442	0.22347826	30.612635	27.518307	11.123351	14.740583	23.512407	4.73885	5.960344	32.171307	34.280922	2.9012735	105.273735	0	6.755378	0.98748183	5.1819267	27.17479	35.823692	32.494602	5.612349	2.5257185	41.709164	3.0123327	6.9287257	0.33073643	19.663628	20.858997	11.565393	0	1.0535808	13.206959	12.422071	1.377255	21.793922	4.6660357	0	33.949734	19.17939	10.592495	25.9627	0	2.9303458	22.318344	12.175086	0	24.460539	6.974659	13.945145	15.616801	32.81029	43.319244	1.066914	7.5280733	3.0783095	5.1595263	13.796121	5.4633675	37.33929	4.454784	13.955812	0	27.203453	10.380237	6.256101	65.24888	26.688803	15.995108	60.79788	11.887479	0.8860109	16.826698	9.6560955	11.050691	3.9374604	0.46269324	9.2829895	15.195677	59.966286	10.191611	11.57996	7.7740707	27.270908	40.74788	17.651672	0	19.110502	21.364971	6.262787	8.904838	31.906681	13.565774	54.42623	0	9.40687	35.81768	7.3330097	2.5309513	20.044882	2.0049334	59.413174	2.4581463	22.924429	4.675551	6.4251137	60.934605	15.383286	23.111813	42.33172	0	23.427101	6.625823
1126415_scaffold05662	0	0	180.95929	30.380062	0.61910224	0	1.3453021	0	0	0.41096747	0	0	0	0	1.1774031	0	0	2.0476332	0	0.19778621	0	0	1.7591959	0	59.151993	0	0	0	0	1.0200841	0.28718007	17.456053	0	0.16498747	0	0	0.1366004	1.7453182	2.3816082	11.792792	0.39310625	55.237473	1.3714432	203.05743	0	0	3.0888329	215.30528	0.24554327	0.13201573	0	1.7446114	0	12.584084	0.18182819	0.5716047	0	1.4888126	0.32519802	0	0	177.26854	5.451623	0.491824	3.1553996	0	0	0	0	2.2225904	0	0.11408664	14.593066	0	0.9457416	0	0.05282288	0	0.15317337	0.65145004	7.137098	8.023404	0	0	0	0	0	0	0.23792711	0.15381373	33.487305	0	0	0	0	0	0	0	0	0	0	0	0	0	4.7555404	0	1.8746179	0	1.5788856	0	0
1126415_scaffold05847	0.46521512	2.5835018	91.56194	6.1881075	6.725589	1.1174846	0.82207274	0.36493114	10.547943	7.4292502	0.55922097	0	0	2.0508077	0.4282589	1.8877647	4.1484528	6.423062	5.370881	6.6473594	11.454477	7.0453897	0.89582545	2.8045774	0.3442473	5.4177094	4.0013647	0.7949524	0	71.51119	14.526417	27.599562	0	3.6966884	1.1928607	0	38.81462	8.203925	3.0870585	7.9568605	0	0	20.436579	28.310791	0	2.5093822	2.9038322	30.066404	6.2518306	45.713432	8.514123	0.22209968	3.8825052	1.6020306	2.2221923	2.910751	1.5508775	6.1449213	1.6559877	2.3604617	0	91.43843	10.954339	6.6786346	0.85696346	7.619401	22.574266	6.502613	1.7977997	0.33534735	5.766833	4.1247945	24.684326	0.6305092	70.132225	10.129735	11.566441	0.60015357	10.763948	15.370356	12.480338	8.171426	5.710834	18.508854	0	11.772334	11.044252	1.3037255	4.3616977	10.965599	5.647979	0.9852104	0	2.4477873	6.3105626	19.84468	0	0.6588547	9.912475	4.6446543	0.11124191	18.354548	2.6544824	21.177353	1.845057	3.8524408	18.175608	6.702547	1.2060106	13.869866	4.022955
1126415_scaffold05884	0	1.6056582	101.5893	8.617572	4.2201767	2.4682238	388.733	3.6637955	19.83488	7.878947	216.26689	0	0	24.413233	2443.111	0	2.9028218	2.0099392	0	1.0111731	5.2786613	1.4820359	4.047214	1.2067324	1.7280681	16.438509	2.306197	0.45606145	195.2855	1873.2764	66.460304	1.4977895	4.760453	1.8556802	7.1855707	0	11.0341425	3.15732	693.8029	7.837715	5.627267	3.7426388	988.68695	7.579509	4649.2856	12.176819	700.4146	6.765768	2.6361907	6.88423	33.830482	5.351548	0.85045415	0	3.346518	3.7015848	7.2661533	2.0831437	408.3248	1.640652	0	92.58374	0.30131003	1.6762855	272.09033	0	817.74054	1.433068	0.21234533	2452.954	17.905249	2.9746404	1.8165036	77.54392	1842.7024	2.1904485	22.846619	7.531694	2.349276	64.61188	0.68845457	11.802041	1.6053802	842.3528	0	6.928414	6.892595	72.25129	1.885407	23.276428	6.760857	6.5941377	0	1.7553588	6.8229637	5.364004	210.08902	1.6536742	5.5869846	0.6661556	5.695855	26.003105	0	13.708013	257.48083	113.493744	1016.4301	34.8592	2.8251934	39.75339	22.791058
