Contig	06/29/10	05/22/13	07/10/09	12/23/13	12/11/12	02/23/11	09/18/13	03/13/13	09/28/11	05/17/10	04/29/11	11/29/11	05/22/13	01/15/14	05/21/11	02/13/13	05/22/13	08/11/10	01/26/12	01/16/13	04/27/10	11/23/10	05/21/14	02/11/10	09/10/14	12/20/11	10/21/10	01/11/11	12/23/13	06/22/11	08/19/09	09/24/09	04/24/13	10/21/10	04/10/14	11/28/12	07/21/10	06/29/10	08/14/13	12/23/09	07/17/14	09/10/14	07/20/11	10/22/09	08/14/13	07/09/12	08/14/13	10/22/09	06/29/10	07/21/10	10/25/11	05/21/14	02/11/10	09/10/14	03/13/13	12/11/12	04/10/14	08/11/10	09/18/13	02/12/14	12/20/11	07/10/09	11/28/12	01/16/13	07/18/13	01/26/12	08/17/11	12/16/10	01/11/11	05/21/11	12/20/11	09/15/10	09/24/09	11/13/13	06/22/11	06/19/13	06/20/12	02/16/12	06/19/13	08/19/09	11/28/12	12/23/09	11/23/10	08/17/11	01/26/12	11/29/11	11/29/11	11/13/13	09/15/10	09/28/11	12/23/13	02/16/12	08/15/12	02/12/14	05/17/10	03/24/10	04/29/11	02/23/11	04/27/10	12/16/10	04/24/13	05/30/12	02/13/13	03/24/10	07/18/13	08/15/12	07/20/11	10/25/11	07/17/14	05/30/12	01/15/14
1126415_scaffold06135	0	46.24557	69.44524	59.865772	9.282145	33.054726	207.98547	0.93702346	4.298994	5.0510774	2.182562	0	0	55.065243	4.222573	6.370554	43.51126	151.04391	5.5162644	10.96505	22.950489	23.362267	3.2202604	44.524208	43.842144	7.295495	63.39557	2.5660512	0	1.7190964	24.532278	6.767443	15.062976	63.423042	10.413775	5.103616	7.287204	3.0895321	81.530266	50.883778	1.6447833	37.591373	12.608964	11.077003	83.394905	34.09564	74.56088	9.58353	2.1831605	7.042626	18.474485	4.1060095	50.388763	51.007267	1.1411722	10.961653	10.9730215	151.3882	223.14671	90.63365	8.016594	70.435165	17.723957	9.431699	63.151512	5.217099	28.402025	9.9365	4.453237	5.7691154	6.0326176	141.05582	5.1766887	77.70916	1.6693792	64.98458	30.942032	14.177177	65.05012	22.941406	18.029947	42.993755	26.5117	30.751255	0	11.118158	15.328658	77.39512	141.61034	4.987645	59.793518	11.9739	0	86.91416	3.7891157	56.442055	2.3527405	35.300617	21.96908	9.677056	17.137962	7.1216335	5.907061	50.369812	59.455643	1.1746519	13.020259	15.573588	0	8.041706	50.762745
1126415_scaffold06370	0	107.05147	26.273264	43.007404	42.424572	12.388743	62.19115	70.991066	5.4283624	7.9889436	4.3280773	0	0	20.223238	0.80622953	78.97465	113.46525	14.918574	13.663633	50.77292	4.7134237	10.105505	18.504202	12.319599	3.2403572	12.087996	7.904864	5.701172	0	0.24145854	12.643689	8.191616	65.04569	7.820419	16.575035	0	3.2010593	13.299436	49.813885	19.470066	0.8374502	8.861041	1.3070499	8.177876	0	30.837881	55.173	7.8614264	13.338816	3.9373386	13.921448	13.937312	12.477165	10.0531435	71.85452	36.12548	17.842268	13.688293	74.12773	47.096127	0	25.810091	42.217785	45.75187	79.54456	16.601961	1.6231782	12.938337	6.968075	0.8768286	14.74339	12.577495	6.8934712	27.696222	0.25184396	28.523485	9.114988	11.769106	22.515491	16.191124	50.203365	19.041737	9.397237	0.9963651	0	11.604783	10.14607	33.54294	10.707539	3.2767563	43.39433	12.880088	0	38.03547	10.0524	23.682055	4.1926866	11.484662	4.0013795	13.046471	72.133995	31.354391	66.39882	22.4403	82.97707	8.813814	1.7571731	14.249893	0.4204455	40.476837	21.638613
1126416_scaffold00140	358.63486	42.7932	116.50603	52.92564	21.66691	32.20748	31.664913	127.799934	127.47673	37.29645	52.78941	305.38837	34.926308	158.16856	16.000486	174.8035	39.471474	99.553474	104.433205	157.16977	70.18882	31.444021	94.61417	32.543316	56.94391	15.777858	5.0551567	133.46796	196.93585	3.208351	102.83727	25.444311	48.015926	5.6467466	60.10818	232.69576	293.72852	95.030914	44.534977	68.48252	246.55882	51.320374	7.4422297	43.82836	0.30060333	85.92254	46.67249	42.350685	98.04425	259.6142	53.893032	94.57802	28.871098	120.08701	119.284355	21.769741	56.529835	92.50014	33.529476	78.91119	94.10123	122.739456	6.62262	150.46889	40.852062	112.91871	9.506461	43.466713	129.84511	14.602279	15.218758	20.50186	27.14686	70.15029	2.9407287	39.875645	61.21415	148.30566	36.6837	103.8621	6.653385	69.18514	34.92619	8.413407	156.1642	29.722555	31.701874	65.487595	22.32727	125.631256	60.26686	158.29482	253.58044	71.243744	37.384895	55.15607	53.11485	30.649693	69.42578	40.25912	44.11031	31.227001	166.07584	55.94993	40.131496	23.270405	7.628373	52.04639	239.98758	33.72631	150.44
1126416_scaffold00185	0.48331288	14.10555	135.87859	46.151886	9.250135	31.810219	14.544779	8.030613	6.230249	9.961598	7.161846	2.7178693	0.2751647	37.741844	4.675694	6.3166	15.5771475	11.376284	68.19169	11.148455	15.6776	9.429757	7.826129	11.563908	6.2424293	41.84397	14.66856	12.591951	2.5693636	1.7334515	75.33791	12.540139	9.143994	13.981312	7.8862333	12.514949	22.914982	12.4488535	13.078512	31.449179	23.972883	8.449883	15.677225	25.872496	0	12.136384	13.667003	28.298487	13.320735	22.425259	17.147045	7.8032	12.080626	19.367012	9.1646	8.467157	7.1283817	12.13482	14.889357	21.504684	18.324133	134.34805	15.8164625	11.637667	4.2491636	68.33383	11.832827	7.7292185	12.964296	4.3232403	44.540443	8.241302	10.887663	64.84868	1.500989	6.917743	12.478761	83.01061	6.4237823	72.959114	14.766301	32.901154	9.564711	11.208281	0	27.65556	28.21958	60.679043	7.9756804	5.237445	45.01303	85.79101	0.31595108	25.23195	10.2512865	11.82215	6.4039516	29.432873	15.833106	6.2165427	8.384037	18.721874	7.980752	10.947961	4.66139	6.6515636	15.074404	16.209623	21.03398	17.24061	36.20385
1126416_scaffold00191	0.17775382	19.766085	1.2110145	2.8220391	0.68259704	16.780281	5.0256867	5.2637234	5.2137475	15.412608	17.350206	10.99542	0	3.4701939	4.9253607	2.1123645	19.765472	12.079688	7.0438924	1.1160108	13.703893	5.166018	1.0268567	1.7757938	4.1432986	15.088367	10.249156	1.5621068	0.12993282	1.8083469	15.123889	3.3726614	11.4602375	8.490847	9.457427	0	13.475171	36.231144	15.797314	6.3959627	0.22945926	3.17246	6.8676386	5.923736	167.73698	13.173631	14.05397	6.1896873	35.83139	12.68899	29.782427	1.909394	1.7936437	0.30605957	6.4034514	0.6302283	8.82277	12.044475	3.6065931	7.2846403	0	1.7369578	1.0607185	1.531102	4.6250443	6.6717143	3.638837	6.847746	1.4748589	5.54174	14.689642	5.4384513	2.9134333	0.54204965	2.1046407	10.271621	8.653832	11.379628	11.623107	15.653897	1.2838557	5.751451	4.9168863	4.1860237	0	29.004898	27.97105	1.0460937	5.474184	5.0876637	2.1165333	11.073568	1.9173193	6.6805277	15.505872	3.7426171	17.286488	16.237326	12.5916195	5.9324813	11.433676	20.41586	2.4088438	3.6731813	5.639816	11.75282	7.922221	30.920603	0.3840033	19.873241	4.1722074
1126416_scaffold00210	0	3.894825	2.8801863	16.589142	24.078941	0.2653391	5.4220996	12.058849	3.2466228	15.300638	1.6155291	0	0	7.8259873	1.2541416	4.802538	3.1341603	5.59538	4.1360407	17.178726	7.9141355	2.80141	2.1270766	10.020628	1.3623196	1.7390199	1.8620723	0.29212242	0	1.3590271	62.79163	40.786102	7.462153	2.1611354	1.4330426	0	15.828419	13.311102	18.54318	44.41049	1.3467176	1.0729102	0.97457814	29.929817	0	2.544715	19.870867	28.874226	11.776674	14.844909	4.5794926	1.4062947	10.294265	11.72873	12.714766	26.7624	1.3468231	6.016294	4.5873685	3.1257293	0	2.6214087	15.083616	21.243063	32.853565	3.4550214	1.032937	0.9100819	0.31387895	1.0948567	1.2044727	4.345245	39.253174	9.606399	0.98866296	20.6912	3.448933	1.8406556	21.267683	63.714592	14.816857	42.37913	2.6366644	1.184873	0	3.66811	4.252512	8.35814	3.8837082	3.3166263	16.50553	2.534258	0	2.2487307	16.501612	42.689777	1.3824607	0.10863928	8.3616495	0.997809	7.9240904	3.6721551	5.3399463	35.176872	35.640953	2.394035	1.1786505	4.34829	0.71589744	5.3117833	6.083862
1126416_scaffold00232	47.246746	4.431802	53.61186	79.75061	15.827037	18.376825	18.683205	6.9816217	20.683952	48.981495	19.89493	0	0	76.56133	14.590809	6.366861	5.6543417	42.23955	5.9382353	11.88915	14.675544	75.68326	5.7887487	16.928337	4.063648	13.991262	89.88313	3.3051918	134.12971	9.691126	196.04094	106.423134	6.149328	86.74463	5.1503377	25.957657	46.011044	91.49973	23.875145	51.424202	0	3.7935443	20.826687	149.31685	0	75.725136	26.595095	158.73154	91.765724	43.72796	31.923233	6.373597	17.283535	10.4337	6.7840714	14.889246	6.0498085	43.62638	14.222865	79.30507	11.800848	57.41607	31.060024	9.277007	41.772007	6.073723	17.20038	46.74015	3.0778396	13.855062	14.388618	7.1889443	103.21302	7.1861615	9.164544	74.441536	37.566395	7.6646733	74.421364	198.74515	29.19673	51.234802	71.829956	18.835064	0	24.06979	23.75357	8.968513	7.792158	22.509018	87.36234	6.149122	0	76.008896	50.08991	6.2136726	19.371492	18.236694	12.706304	45.536587	6.090294	38.60128	5.447554	6.9755864	41.869926	14.002958	20.734106	29.80971	0.3272709	39.702206	80.29809
1126416_scaffold00233	756.31537	199.18721	463.66568	1302.7808	79.08386	163.83337	579.02246	236.68599	435.72714	42.322342	63.674904	602.7697	902.0538	163.26352	86.90574	451.6776	186.40903	144.87398	709.7926	1284.8181	213.61934	157.92885	301.98892	160.15251	148.16751	163.49788	53.53864	653.80493	2725.286	11.743025	200.21004	241.8725	133.1942	57.631344	1023.9493	742.0168	102.39372	445.6131	832.2737	172.90552	691.4817	152.71733	17.119307	380.31573	1097.4509	185.16867	846.6218	373.647	440.72745	100.27545	108.2489	303.97693	147.04141	347.54675	223.67947	75.63278	954.7521	140.18175	584.6814	193.0229	1113.6025	492.2793	60.3569	1235.2932	185.51697	739.6117	35.565323	451.6968	636.35406	89.003174	161.78236	119.280975	258.87952	537.08795	13.330267	194.60635	107.21387	127.89945	184.22278	215.06491	57.628483	159.60164	169.69966	35.05691	3122.6416	135.0839	137.3769	533.3861	126.37228	421.0582	1338.5254	135.31052	414.80557	187.11641	40.99332	273.16357	65.18438	168.19061	222.63058	428.55606	129.30003	85.52795	434.29526	286.7703	186.47195	44.389587	19.983843	102.01449	648.33563	85.18133	151.62102
1126416_scaffold00258	15.067204	0.212504	30.009571	0	0.18152146	1.2064217	0.059166603	0.11819248	0.86761326	78.33	22.193031	0	0	0.12651573	20.823915	0.29114375	0.48857623	14.228728	0.18805405	0.13048005	159.05649	2.2021503	0.09671215	0.55365217	0.14865796	0.4939062	1.5359365	0.073561735	0.44054735	5.358692	13.830097	5.905539	0.19047466	1.4875162	0.036794197	0	16.67139	30.08377	0.19044276	3.3063872	0.086444385	0.073173285	5.74592	2.5615513	0	0.21447013	0.10449798	3.4697871	28.455454	16.895674	0.724982	0.09591037	0.6858822	0.3459063	0	0.25139272	0.018603414	14.577518	0.07151131	0.39204988	0	29.726898	0.7128098	0.072101675	0	0.13709676	3.533778	2.294386	0.022833899	20.346458	0.96845734	4.5408816	6.6971006	0	5.4981894	0.100947045	1.0686531	0.35635492	0	13.609169	0.44418502	2.7239137	1.8249415	3.820073	0	0.84728384	0.83784866	0	4.120229	0.54118025	0	0.46090212	0	0.33976275	79.405815	2.581874	20.921967	1.3514528	156.01483	1.805151	0.26420972	2.7301123	0.4298617	3.369254	0.09959498	8.292096	5.5898395	0.61683786	0	1.6905823	0.31022355
1126416_scaffold00288	0	1.0159392	2.3157659	3.38847	1.2053026	12.406882	2.891496	2.4276423	0.72972065	5.1606083	3.8227463	0	0	1.8145394	6.306918	1.4846935	1.3841693	1.5882002	2.8636377	2.95727	4.135161	1.2621337	4.931856	3.5108197	58.751537	1.408475	1.0028642	1.6672428	0.15601254	1.8667991	327.81042	80.05112	1.1635717	1.0407099	0.8404385	0	1.5956475	2.1955547	1.4162849	44.45984	0.36735412	60.7144	2.5632014	25.172878	0	1.9787244	1.3877333	25.566292	1.950392	1.8196702	1.5679499	4.7890735	4.0968084	24.621891	2.5487509	1.2018584	1.1660919	1.64757	3.3428397	3.2904592	0	2.3239481	2.8570457	3.4853377	17.987019	1.9662969	1.1003942	1.6371645	2.1590276	6.480978	1.2248682	1.2260482	78.11677	1.9525445	1.8780466	2.0019283	1.6783245	2.2371316	1.8965929	320.21515	3.271855	47.716232	1.5720146	1.5921595	0	3.103981	3.3208716	2.3925	1.4035255	1.1139656	2.1427128	2.7496433	0	2.6470692	4.877245	21.535336	3.6520362	11.058053	4.986468	1.8569105	1.3014107	6.643016	1.6237694	23.45848	20.262562	3.7972088	2.0846574	1.6635265	0.645511	6.106654	1.6479076
1126416_scaffold00310	0	0.17520969	57.23191	8.386618	0.29932913	0.42440346	142.70625	0	19.751543	0.09934912	0.07964382	0	0	0.97358155	0.020330768	0.19203857	0.14919683	0.45540375	6.2364836	0.19125491	0.26743242	8.807613	0.26579744	0.28530413	0.98054874	3.743621	5.8570104	0.053912625	0.16143626	8.93239	46.051388	6.226573	0.15704648	5.464219	0.14157192	0	1.3539182	0	0.6280807	3.6704597	0	0.723977	535.92377	12.800004	0	1.0795983	0.8041474	15.38087	0.14839683	1.2127349	9.820148	0.26359388	0.23458207	0.3802666	0.04395596	0.23030385	0.2045137	0.26519847	137.73318	1.7670747	0	60.67343	0.035618916	0.15852767	3.2546153	6.8198614	13.730771	2.0705423	0.100408345	0	3.447465	4.081813	5.7058225	42.6534	8.716435	0.3329236	0.0638482	7.194012	0.5924611	44.93557	0.03255385	4.4236803	9.21777	12.178656	0	2.92282	2.2318373	42.767277	4.644543	20.079155	8.5078745	6.3530564	0	1.5770541	0.023044756	0.30195132	0.027187036	0.4952328	0.041278567	2.7404506	0.2640498	0	0.21002741	0.26456687	2.7919483	0	529.76575	10.458558	0.09542172	0.053100422	1.023118
1126416_scaffold00321	2.1418314	28.439095	17.294256	7.4973145	7.639228	3.953414	29.348719	194.6296	66.12912	5.6034665	3.956801	10.191423	564.07324	9.867784	14.030107	14.441755	32.776485	6.710693	9.039717	13.422883	5.869661	4.633813	11.233411	5.7667847	9.843067	4.9885836	1.8314388	7.1822658	5.6032567	1.1048611	295.20328	5.8141255	55.925087	1.8322324	11.272812	7.625858	5.9668117	4.6053553	16.670527	7.312061	63.737114	9.443667	2.1019545	19.142921	7.1349416	6.4986153	14.776401	18.653393	4.847693	6.2226615	6.450783	10.655922	5.3197064	11.645818	201.97018	6.5359163	10.3971	6.748837	22.792046	7.963612	6.2143836	16.680529	6.8359528	16.749657	13.497506	10.731531	4.7521086	6.725428	7.021354	13.265571	5.123735	3.5475	5.8874016	9.854373	1.4732993	11.555375	5.944345	9.489007	10.1684	301.84097	6.5135674	7.572815	4.3913007	3.5615766	1.5371511	4.72154	5.3161817	13.015512	3.6697884	60.46833	8.895786	9.588985	3.647778	7.4141526	5.646039	16.830233	5.245467	3.3792474	6.7001147	8.135491	56.14817	6.572502	17.04526	15.597247	12.462425	19.953543	2.5536947	6.1503515	73.35043	6.179642	10.374836
1126416_scaffold00342	1.3383123	3.877625	9.337989	10.186667	2.6813672	6.5412874	6.100772	9.265797	51.892475	1.1255399	22.466467	5.2605696	0	10.113741	8.827534	7.892989	3.7107356	8.305012	7.9523177	8.969351	6.5762644	6.2608075	5.210173	3.2272387	3.875153	4.9391575	9.6202755	6.8464575	29.773338	1.8625084	47.605583	30.975218	3.8618321	9.877881	4.326767	35.633747	4.872199	12.587053	8.991045	4.731972	30.245579	4.154003	11.76926	13.0174465	0	23.919115	7.8088264	10.892776	14.169066	4.103274	4.949614	6.055921	3.05493	20.839146	9.264803	1.9902309	3.2976325	9.183098	5.965205	13.580966	57.73889	10.786983	5.4805226	8.604006	13.183879	8.418239	5.647022	4.443527	6.2696967	8.179095	5.369643	20.273277	29.484146	4.57399	1.7769675	74.73303	19.177055	6.0052094	73.75477	51.45029	5.3519907	4.5902753	6.91434	5.072624	0	7.1083436	7.0935564	3.7178924	19.700274	54.62644	9.455288	5.586276	22.594751	13.6022835	1.2871715	6.746231	20.256746	7.059555	6.612362	3.8839805	3.8401957	12.754017	9.462383	7.179614	13.557932	44.28502	12.703969	4.6451797	28.559721	14.661813	10.710485
1126416_scaffold00370	45.93955	7.069372	172.16124	3.9268847	4.2977962	7.6073895	4.4685636	2.9282691	2.9903	15.411229	5.32684	0	0	11.830139	16.095755	1.047079	6.4428163	34.914013	3.2688987	4.014804	13.463674	19.504456	5.1593122	31.73432	4.7226396	4.4563327	22.268192	8.789267	0	62.55241	43.68252	69.090706	2.911375	23.81292	4.3447647	3.001191	19.049572	12.104168	4.337793	80.32389	1.6580878	5.000094	8.4486	79.35268	0	3.0311816	4.6351132	82.05185	12.0721445	20.359127	2.4211102	5.0590506	32.268475	12.440289	2.3487394	5.073102	4.460396	33.5054	6.000999	5.4519267	0	178.78981	6.1758795	4.667559	2.9945698	3.4103274	4.2363324	13.834782	8.896397	15.364079	4.45049	21.774637	63.960842	5.7937284	61.830353	3.1867661	2.631852	11.883988	2.9880824	42.790627	4.3664494	79.4842	19.689838	5.8829546	0	4.90354	4.6744266	6.479265	19.71046	3.6087992	3.8235521	12.070755	0	6.2454405	15.831923	53.276592	5.6626043	9.180774	11.88364	15.319993	3.3113468	9.132416	1.7750013	53.15743	2.5073068	3.8329175	8.124416	3.185418	1.560844	9.149052	13.909038
1126416_scaffold00378	9.125188	7.7541337	66.25194	2.0360458	1.4291586	132.2181	0.5733314	10.928062	1.8828794	26.079922	19.071629	18.525934	0	3.0648813	3.225712	1.6927304	8.350888	16.951149	5.732546	0.8955934	91.73796	54.27782	0.64429224	0.7125331	0.7202567	21.8834	78.93244	5.3758655	0	3.0491645	23.330288	4.421961	3.0281377	74.44411	2.139241	3.8987596	12.73462	26.42662	1.095714	3.6907997	2.8270905	0.62042564	5.421747	14.526356	0	0.24610747	1.0125978	12.608493	25.081837	13.784079	6.617451	0.52277786	0.73847556	0.8379683	10.26746	1.2687632	2.2533662	17.177193	0.7795722	1.5196038	0	61.07627	2.9434137	0.6550067	1.0645907	6.1442385	5.8670197	165.95845	5.5592375	3.310843	22.707058	68.312004	4.3601794	2.2261374	2.86543	0.3668208	1.1255842	4.5126014	1.0607733	22.239357	2.4031813	4.0867324	56.15833	7.047459	0	32.69957	34.42706	1.5684503	66.700935	1.9665378	2.102075	5.7974663	0	1.6918976	24.95945	0.39923403	19.32106	128.63118	90.46253	165.0646	2.5893168	2.5068352	1.3884703	1.1660168	1.9301744	2.4086528	6.051755	7.5290136	3.1541176	2.6913192	3.8327813
1126416_scaffold00387	0	1.844865	177.14537	1.5754973	3.1517766	0.20579736	1.3697549	2.4962294	0.79286635	1.4039675	0.117699236	0	0	2.3123224	0.045067824	2.5541859	1.7528642	1.1192364	2.4059389	5.6704717	0.98804253	4.9957695	8.013136	2.3821993	1115.3346	2.2488568	0.56534374	0.059754867	0	0.015184585	64.58449	455.2579	2.4369078	0.8399318	2.151955	0	3.989495	0.7554226	0.23204757	16.470325	2.106587	1100.4894	0.09670159	47.172035	0	0.05501559	0.127327	48.48343	0.69080704	3.9970868	0.37858468	8.998474	2.9157434	1033.8763	1.6077353	3.5736506	2.9694536	1.0287787	1.6555449	2.7706513	0	180.35397	15.870462	5.5347557	0.112728186	1.5869508	0.33406916	0.5841606	0.16693366	0	1.4047977	14.092082	457.71774	12.44093	0.04751308	0.3690009	0.4387561	2.3683934	0.61562175	64.46724	16.561432	15.991494	4.607511	0.1074143	0	2.6343608	2.4344256	13.445362	14.152603	0.7830476	1.4287623	2.8943615	0	3.0819151	1.3026422	20.816618	0.060266323	0.43334112	0.73202753	0.6284317	2.8388364	1.287694	3.8409863	20.160023	0.12135286	0.30089146	0.14064045	0.49142718	1.5864315	1.2948024	1.2095876
1126416_scaffold00433	4.803218	1.2875876	25.235949	0.28232658	0.4161635	0.53737324	5.193372	3.4581304	1.2313633	10.685122	70.551125	0	0	2.486187	1438.2858	2.1359615	1.1379097	272.20258	0.9444028	0.22791915	5.94907	8.104556	0.3801021	22.689194	0.3895078	0	32.719215	12.817449	0	36.99544	88.027985	5.486046	1.7779521	33.93704	6.917182	0	251.30765	14.774726	0.8108598	50.23845	2.8312273	0.38345155	30.214445	20.287567	0	1.0647402	1.095206	23.388361	14.465921	256.83087	0.033920884	0.87955207	22.863382	0	3.8239205	0.38423547	7.6527987	269.42233	6.464305	0.8731486	0	26.305994	0.63670784	0.283377	2.7270958	2.1552937	18.558044	0.67294705	12.504153	1431.239	0	167.0299	5.6663737	1.7835159	35.47044	16.927841	6.1022673	2.1220615	16.768402	84.86029	0.4267399	51.622257	7.409388	18.401537	0	0.91862905	0.80212826	2.655243	168.58368	0.886237	0.12289532	2.0901423	0	0.59348875	12.11097	10.1473875	68.91243	0.559109	5.952209	0.86337364	1.4160107	1.3845162	2.5654767	10.246772	2.4790714	4.512191	29.465374	0	2.2742877	1.4554391	2.5197902
1126416_scaffold00456	0	14.440676	5.851832	7.5789747	52.325874	4.7934284	13.024943	9.783532	1.9410211	8.309602	1.0373049	0	0	13.840681	1.3653439	11.333415	13.116492	4.085837	20.699121	30.592115	14.857683	3.7533236	1.5578213	29.053583	7.8820763	45.71066	2.5556674	0.5266306	0	0.90331554	58.631817	19.781742	2.460896	3.2872815	3.6301286	0	4.556303	12.720919	7.8607664	86.63236	1.2763942	6.7773046	20.837482	36.806675	0	6.2123	6.5225315	38.838017	13.336075	3.9357657	10.183385	1.351793	27.579239	2.3215806	10.143905	56.410206	3.5459805	3.6082215	10.942964	28.102045	0	6.625395	109.46859	34.26131	4.0360694	20.05899	6.379127	3.5394657	0.39845452	1.7980824	46.520622	0.69035244	18.391298	14.710595	1.0817487	11.24675	4.646442	32.875107	9.313924	57.623783	107.95872	87.79413	3.906201	7.0999637	0	19.530602	18.51362	17.608204	0.4564986	2.1339052	9.947635	29.315777	0	22.955503	6.865743	22.49015	1.6598065	3.7236364	13.558214	5.423098	2.3536088	19.682869	13.078917	18.494244	5.080148	3.87304	21.2484	14.1077175	2.2137392	19.126945	15.490771
1126416_scaffold00491	0	0.036900222	0.28167605	0.17962094	0.12608105	0	0.1643836	0.27364683	10.746834	0.12554115	0.20128167	0.99594223	0	0	2.800286	0.80888975	0.037706107	0.07506062	0.26123694	0.060419165	0.39426023	2.8780031	0	0.21631238	0.2065095	1.9138972	0.15557933	0.06812595	0	18.004272	19.563108	17.227835	0.03307494	0.1007998	0.07666947	0	0.25036982	0.32809526	0	1.8012142	0	0.40659723	28.774874	10.675203	0	0.06272274	0	10.262116	0.18751964	0.12098337	4.783797	0	0.1270399	0	0.11108869	0.2910203	0.025843093	0.04787349	0.19868112	0	86.95713	0.07791581	0.22504678	0.150241	0	0.57134753	37.494442	1.6174185	0.063439816	2.5649242	2.1141071	0.06970172	17.947683	0	16.936905	0.04674382	0.08068091	0	0.04679096	20.231981	0.2879536	2.5369651	2.8320408	39.759335	1.0872768	3.1657555	2.596403	0.31283525	0.054510966	11.135819	0.13031346	0	0	0	0.11648077	0.99204725	0.06870905	0.09880961	0.2608055	1.1145072	0.13346516	0.12234062	0.5971461	0.91936994	0	0.23471391	28.495209	4.811743	0	0.20129888	0
