Contig,06/29/10,05/22/13,07/10/09,12/23/13,12/11/12,02/23/11,09/18/13,03/13/13,09/28/11,05/17/10,04/29/11,11/29/11,05/22/13,01/15/14,05/21/11,02/13/13,05/22/13,08/11/10,01/26/12,01/16/13,04/27/10,11/23/10,05/21/14,02/11/10,09/10/14,12/20/11,10/21/10,01/11/11,12/23/13,06/22/11,08/19/09,09/24/09,04/24/13,10/21/10,04/10/14,11/28/12,07/21/10,06/29/10,08/14/13,12/23/09,07/17/14,09/10/14,07/20/11,10/22/09,08/14/13,07/09/12,08/14/13,10/22/09,06/29/10,07/21/10,10/25/11,05/21/14,02/11/10,09/10/14,03/13/13,12/11/12,04/10/14,08/11/10,09/18/13,02/12/14,12/20/11,07/10/09,11/28/12,01/16/13,07/18/13,01/26/12,08/17/11,12/16/10,01/11/11,05/21/11,12/20/11,09/15/10,09/24/09,11/13/13,06/22/11,06/19/13,06/20/12,02/16/12,06/19/13,08/19/09,11/28/12,12/23/09,11/23/10,08/17/11,01/26/12,11/29/11,11/29/11,11/13/13,09/15/10,09/28/11,12/23/13,02/16/12,08/15/12,02/12/14,05/17/10,03/24/10,04/29/11,02/23/11,04/27/10,12/16/10,04/24/13,05/30/12,02/13/13,03/24/10,07/18/13,08/15/12,07/20/11,10/25/11,07/17/14,05/30/12,01/15/14,Clade
1126415_scaffold00334,1.5253538,6.022775,75.13362,0.48182622,5.724481,2.8496723,2.864985,0.90363646,3.5788395,1.8303931,0.30485716,6.9186535,6.022775,4.716496,1.394655,32.628036,6.022775,1.4514769,0,2.147961,2.9315107,60.294434,0.14778823,9.128273,2.1320271,11.488305,5.0501018,2.7913227,0.48182622,1.6957667,78.24029,14.877362,4.836099,5.0501018,1.7581807,10.160196,0.6859041,1.5253538,1.0734725,24.611303,4.190814,2.1320271,6.1318455,24.318377,1.0734725,9.276545,1.0734725,24.318377,1.5253538,0.6859041,3.8750548,0.14778823,9.128273,2.1320271,0.90363646,5.724481,1.7581807,1.4514769,2.864985,2.7534337,11.488305,75.13362,10.160196,2.147961,0.6650186,0,22.549238,31.70091,2.7913227,1.394655,11.488305,3.7622862,14.877362,1.0988551,1.6957667,1.3840543,8.018649,24.65682,1.3840543,78.24029,10.160196,24.611303,60.294434,22.549238,0,6.9186535,6.9186535,1.0988551,3.7622862,3.5788395,0.48182622,24.65682,8.8252735,2.7534337,1.8303931,6.9840474,0.30485716,2.8496723,2.9315107,31.70091,4.836099,18.458406,32.628036,6.9840474,0.6650186,8.8252735,6.1318455,3.8750548,4.190814,18.458406,4.716496,PLV2
1126415_scaffold00403,0.48665625,0.15289994,27.80378,0.3170561,1.0856922,0.6677955,0.24169824,0,0.22863919,0.37786773,2.3125317,0.58088434,0.15289994,0.0699008,1.9782068,0.21524034,0.15289994,98.695244,0,0.20307797,1.3113965,21.301062,0,3.0737426,2.7279344,0.38967267,37.76828,0.3858769,0.3170561,0.55646825,48.31039,54.418938,0.08118107,37.76828,0.29342568,2.1017962,0.850361,0.48665625,0.058864754,16.25077,0,2.7279344,2.7494054,45.333317,0.058864754,0.7884649,0.058864754,45.333317,0.48665625,0.850361,0.45438504,0,3.0737426,2.7279344,0,1.0856922,0.29342568,98.695244,0.24169824,0.170126,0.38967267,27.80378,2.1017962,0.20307797,0.056102846,0,8.9386,10.168595,0.3858769,1.9782068,0.38967267,68.02272,54.418938,0.44399622,0.55646825,0.037947882,0.36642438,1.0385231,0.037947882,48.31039,2.1017962,16.25077,21.301062,8.9386,0,0.58088434,0.58088434,0.44399622,68.02272,0.22863919,0.3170561,1.0385231,0.21964046,0.170126,0.37786773,1.2201006,2.3125317,0.6677955,1.3113965,10.168595,0.08118107,0.10883678,0.21524034,1.2201006,0.056102846,0.21964046,2.7494054,0.45438504,0,0.10883678,0.0699008,PLV3
1126415_scaffold00438,402.29178,1.054281,68.327675,4.802963,1.232889,12.139417,2.1884198,21.17791,5.414314,108.784004,4.802846,6.941062,1.054281,2.5559676,2.0880032,15.57215,1.054281,11.682029,0.46061793,1.6972973,645.6954,2.128635,2.2013178,1.7222288,0.40713742,22.580683,0.21351598,0.53751755,4.802963,128.35828,11.943407,0.2955974,0.33925003,0.21351598,2.4086177,1.0456262,26.788671,402.29178,8.363717,32.388805,1.9411258,0.40713742,74.837494,12.18612,8.363717,1.7006141,8.363717,12.18612,402.29178,26.788671,23.819317,2.2013178,1.7222288,0.40713742,21.17791,1.232889,2.4086177,11.682029,2.1884198,1.7773618,22.580683,68.327675,1.0456262,1.6972973,2.872011,0.46061793,5.0496783,1.7199894,0.53751755,2.0880032,22.580683,1.5703394,0.2955974,4.9036345,128.35828,1.9029788,16.679817,9.597891,1.9029788,11.943407,1.0456262,32.388805,2.128635,5.0496783,0.46061793,6.941062,6.941062,4.9036345,1.5703394,5.414314,4.802963,9.597891,96.849754,1.7773618,108.784004,16.924902,4.802846,12.139417,645.6954,1.7199894,0.33925003,125.70124,15.57215,16.924902,2.872011,96.849754,74.837494,23.819317,1.9411258,125.70124,2.5559676,Polinton
1126415_scaffold00458,0.06552181,0.06587503,49.617195,5.5209026,0,0.43156704,124.525314,0,17.525919,0,0.0600196,2.3853552,0.06587503,0.37644863,0.043932255,0.17387553,0.06587503,0.12545715,0,0.1312404,0.41007972,7.8007016,0.058192436,0.07398233,0,2.8260744,5.1290236,0,5.5209026,7.5709705,39.92427,4.9099216,0.058293086,5.1290236,0.11287392,0.071867675,0.9159185,0.06552181,0.5706257,2.6668582,0,0,496.06906,10.458342,0.5706257,1.0958072,0.5706257,10.458342,0.06552181,0.9159185,8.723109,0.058192436,0.07398233,0,0,0,0.11287392,0.12545715,124.525314,0.91620827,2.8260744,49.617195,0.071867675,0.1312404,2.1754088,0,12.943922,2.1557364,0,0.043932255,2.8260744,3.1903458,4.9099216,26.712315,7.5709705,0.286114,0.1268593,4.7324824,0.286114,39.92427,0.071867675,2.6668582,7.8007016,12.943922,0,2.3853552,2.3853552,26.712315,3.1903458,17.525919,5.5209026,4.7324824,0,0.91620827,0,0.2920362,0.0600196,0.43156704,0.41007972,2.1557364,0.058293086,0,0.17387553,0.2920362,2.1754088,0,496.06906,8.723109,0,0,0.37644863,X1
1126415_scaffold00524,6.2156305,15.675806,50.631435,2.1963265,6.376382,11.564965,20.64975,1.4562404,2.7277257,4.008176,12.706216,10.604734,15.675806,7.5861187,6.3808546,2.1122832,15.675806,29.316221,0,2.0632653,16.8012,10.371814,0.49901384,34.317932,8.9986105,7.2582784,59.60301,2.6136642,2.1963265,3.3983054,50.124184,5.880004,11.09102,59.60301,0.9437224,4.275458,2.7565281,6.2156305,2.3786633,86.40271,1.4677358,8.9986105,9.136845,14.194914,2.3786633,22.361462,2.3786633,14.194914,6.2156305,2.7565281,3.2710755,0.49901384,34.317932,8.9986105,1.4562404,6.376382,0.9437224,29.316221,20.64975,7.807598,7.2582784,50.631435,4.275458,2.0632653,54.862793,0,23.353743,7.04404,2.6136642,6.3808546,7.2582784,46.379242,5.880004,1.3913759,3.3983054,18.795525,43.34774,12.405226,18.795525,50.124184,4.275458,86.40271,10.371814,23.353743,0,10.604734,10.604734,1.3913759,46.379242,2.7277257,2.1963265,12.405226,4.7166634,7.807598,4.008176,29.50354,12.706216,11.564965,16.8012,7.04404,11.09102,25.005661,2.1122832,29.50354,54.862793,4.7166634,9.136845,3.2710755,1.4677358,25.005661,7.5861187,PLV2
1126415_scaffold00576,1.8910245,2.0130553,106.15124,0.8374383,0.9782558,0.5210125,1.1785774,0.43931913,0.51099515,1.7849915,0.13586082,2.2571712,2.0130553,5.8797107,0.5220882,0.7871719,2.0130553,62.334877,0,1.8814863,1.4955294,6.548262,0.6586242,2.3445373,2.3753662,1.3617637,5.007788,0,0.8374383,0.2856284,6.5910544,4.33068,0.36286983,5.007788,0.6643058,0.6913908,260.43585,1.8910245,2.152788,5.1864777,2.5034494,2.3753662,2.9440494,2.8439043,2.152788,0.23254476,2.152788,2.8439043,1.8910245,260.43585,0.29325286,0.6586242,2.3445373,2.3753662,0.43931913,0.9782558,0.6643058,62.334877,1.1785774,3.4738426,1.3617637,106.15124,0.6913908,1.8814863,2.667314,0,1.4528904,2.0856957,0,0.5220882,1.3617637,9.934316,4.33068,1.4691277,0.2856284,1.8966887,0.8774324,2.4346552,1.8966887,6.5910544,0.6913908,5.1864777,6.548262,1.4528904,0,2.2571712,2.2571712,1.4691277,9.934316,0.51099515,0.8374383,2.4346552,1.8742826,3.4738426,1.7849915,2.7268531,0.13586082,0.5210125,1.4955294,2.0856957,0.36286983,4.3120494,0.7871719,2.7268531,2.667314,1.8742826,2.9440494,0.29325286,2.5034494,4.3120494,5.8797107,X1
1126415_scaffold00621,3.1249042,4.329485,163.01517,2.7144961,2.1882708,3.6479635,8.3782015,0.3386392,4.344715,0.9172802,2.2690468,7.505406,4.329485,2.1019092,0.10220695,0,4.329485,9.558808,0,0.050887752,0.42401654,5.0127687,0.40614843,1.0972488,2.4413295,8.527671,3.8409352,2.481811,2.7144961,1.0091134,42.902546,4.057053,2.678435,3.8409352,2.4421568,1.50478,5.7778945,3.1249042,18.8806,1.4418579,1.2252238,2.4413295,1.489627,6.872715,18.8806,23.67718,18.8806,6.872715,3.1249042,5.7778945,8.439101,0.40614843,1.0972488,2.4413295,0.3386392,2.1882708,2.4421568,9.558808,8.3782015,2.9841402,8.527671,163.01517,1.50478,0.050887752,5.7639375,0,30.030653,8.898025,2.481811,0.10220695,8.527671,3.452632,4.057053,4.6887145,1.0091134,6.7038946,31.349796,6.6560254,6.7038946,42.902546,1.50478,1.4418579,5.0127687,30.030653,0,7.505406,7.505406,4.6887145,3.452632,4.344715,2.7144961,6.6560254,12.933936,2.9841402,0.9172802,1.1889722,2.2690468,3.6479635,0.42401654,8.898025,2.678435,23.931688,0,1.1889722,5.7639375,12.933936,1.489627,8.439101,1.2252238,23.931688,2.1019092,X2
1126415_scaffold00701,253.76874,11.566975,80.61561,15.187944,4.479765,2.3901532,15.837934,356.23434,189.03409,1093.7448,15.260518,20.082056,11.566975,10.613986,39.51032,53.839172,11.566975,54.21709,0,3.1937366,514.62195,58.912807,4.980813,47.329308,0,10.530723,4.5995107,4.045701,15.187944,13.817972,267.93073,31.071259,19.554153,4.5995107,1.5628276,7.37252,205.43318,253.76874,15.801519,36.49923,0,0,24.984293,33.16642,15.801519,6.396507,15.801519,33.16642,253.76874,205.43318,435.6062,4.980813,47.329308,0,356.23434,4.479765,1.5628276,54.21709,15.837934,1.0955763,10.530723,80.61561,7.37252,3.1937366,3.0424483,0,16.068193,38.469597,4.045701,39.51032,10.530723,18.939775,31.071259,3.0097306,13.817972,8.540317,5.411336,9.8016615,8.540317,267.93073,7.37252,36.49923,58.912807,16.068193,0,20.082056,20.082056,3.0097306,18.939775,189.03409,15.187944,9.8016615,2.0050297,1.0955763,1093.7448,147.31094,15.260518,2.3901532,514.62195,38.469597,19.554153,6.1973104,53.839172,147.31094,3.0424483,2.0050297,24.984293,435.6062,0,6.1973104,10.613986,PLV2
1126415_scaffold00772,4.940006,22.414652,152.69627,10.895947,0.59999645,19.69252,54.957455,1.4632571,28.36203,8.538609,1.65267,8.8703985,22.414652,8.193842,13.249062,1.2159368,22.414652,0.65800506,0,0.516253,17.803928,131.79193,18.770481,32.06072,18.162561,5.5400405,169.71878,8.537932,10.895947,211.30388,218.85645,44.26653,2.4841292,169.71878,11.307348,2.0260298,4.711481,4.940006,68.41991,65.25762,1.3810908,18.162561,60.212555,75.51126,68.41991,5.0648556,68.41991,75.51126,4.940006,4.711481,38.163975,18.770481,32.06072,18.162561,1.4632571,0.59999645,11.307348,0.65800506,54.957455,14.536283,5.5400405,152.69627,2.0260298,0.516253,22.027084,0,26.837679,75.772,8.537932,13.249062,5.5400405,438.01105,44.26653,14.511876,211.30388,212.01723,1.016521,5.641182,212.01723,218.85645,2.0260298,65.25762,131.79193,26.837679,0,8.8703985,8.8703985,14.511876,438.01105,28.36203,10.895947,5.641182,3.8671408,14.536283,8.538609,34.46299,1.65267,19.69252,17.803928,75.772,2.4841292,8.454066,1.2159368,34.46299,22.027084,3.8671408,60.212555,38.163975,1.3810908,8.454066,8.193842,PLV2
1126415_scaffold00777,2.975357,348.21594,73.908226,1.5732284,0.6022947,138.33778,18.617762,271.86716,7.2392216,14.196239,75.12902,0.92646676,348.21594,5.945948,9.0207405,10.756487,348.21594,1.7889234,0,3.857938,14.873447,20.377588,17.846645,3.870787,12.154757,1.9151361,3.0133266,10.248291,1.5732284,4.0483594,64.829216,1.9165013,45.69124,3.0133266,648.26526,0.4729745,3.6166978,2.975357,183.26323,2.8180623,13.586534,12.154757,89.729836,1.4301982,183.26323,12.133704,183.26323,1.4301982,2.975357,3.6166978,1.0989066,17.846645,3.870787,12.154757,271.86716,0.6022947,648.26526,1.7889234,18.617762,2.6530843,1.9151361,73.908226,0.4729745,3.857938,357.52158,0,10.231749,6.544464,10.248291,9.0207405,1.9151361,89.22888,1.9165013,8.272881,4.0483594,95.60104,41.35462,1.4723253,95.60104,64.829216,0.4729745,2.8180623,20.377588,10.231749,0,0.92646676,0.92646676,8.272881,89.22888,7.2392216,1.5732284,1.4723253,50.27857,2.6530843,14.196239,54.58322,75.12902,138.33778,14.873447,6.544464,45.69124,2.391636,10.756487,54.58322,357.52158,50.27857,89.729836,1.0989066,13.586534,2.391636,5.945948,PLV2
1126415_scaffold00816,0.44350597,0.31212783,77.30547,0.6934649,0.96361613,0.46739265,4.46409,1.576427,0.7779015,0.3443634,0.8937775,1.3763857,0.31212783,3.5673637,1.1597428,0.78462267,0.31212783,0.7076652,0,0.59222937,0.43178493,14.746645,7.090105,1.126741,1.7047249,0.18939818,0.26820377,0.7877237,0.6934649,0.40570238,0.9413315,0.41256523,0.5524064,0.26820377,3.7895613,1.1675042,1.4306995,0.44350597,1.5449874,2.0848224,4.27773,1.7047249,1.1106011,3.0338888,1.5449874,0.6861033,1.5449874,3.0338888,0.44350597,1.4306995,1.8707404,7.090105,1.126741,1.7047249,1.576427,0.96361613,3.7895613,0.7076652,4.46409,1.3643649,0.18939818,77.30547,1.1675042,0.59222937,1.3088866,0,0,0.894337,0.7877237,1.1597428,0.18939818,0.66611165,0.41256523,1.8497303,0.40570238,0.66399676,0.6487874,0.87363744,0.66399676,0.9413315,1.1675042,2.0848224,14.746645,0,0,1.3763857,1.3763857,1.8497303,0.66611165,0.7779015,0.6934649,0.87363744,0.555126,1.3643649,0.3443634,1.1860461,0.8937775,0.46739265,0.43178493,0.894337,0.5524064,0.952191,0.78462267,1.1860461,1.3088866,0.555126,1.1106011,1.8707404,4.27773,0.952191,3.5673637,PLV1
1126415_scaffold00868,263.96176,15.629966,96.60564,22.200123,22.551748,4.091812,28.47075,20.70136,20.806196,7.5577593,13.775835,22.961304,15.629966,35.19744,428.05096,59.33199,15.629966,143.47556,0,63.140423,6.4159813,6.573703,6223.2095,6.7193146,8.274747,13.868905,9.206033,0.8583631,22.200123,138.92325,32.841343,5.0541677,10.7529,9.206033,9.282046,56.012955,276.5449,263.96176,16.24866,15.073833,7.1191306,8.274747,63.704258,26.584238,16.24866,15.719512,16.24866,26.584238,263.96176,276.5449,15.201877,6223.2095,6.7193146,8.274747,20.70136,22.551748,9.282046,143.47556,28.47075,114.69203,13.868905,96.60564,56.012955,63.140423,10.040555,0,49.6082,8.567997,0.8583631,428.05096,13.868905,43.135647,5.0541677,31.553381,138.92325,44.31687,21.654188,17.02315,44.31687,32.841343,56.012955,15.073833,6.573703,49.6082,0,22.961304,22.961304,31.553381,43.135647,20.806196,22.200123,17.02315,2.2652287,114.69203,7.5577593,17.785255,13.775835,4.091812,6.4159813,8.567997,10.7529,11.224716,59.33199,17.785255,10.040555,2.2652287,63.704258,15.201877,7.1191306,11.224716,35.19744,X1
1126415_scaffold00959,19.034962,0.43715274,71.76466,168.62355,2.0993767,47.689552,2.6873543,1.5741338,2.6026833,44.452034,3.8501909,1.7299933,0.43715274,215.61794,2.6238465,1.3675308,0.43715274,222.6288,0,1.290257,44.952297,64.02001,233.24692,73.99762,15.474953,1.5267355,62.489845,10.909937,168.62355,2.7679431,236.27228,135.17447,0.94560486,62.489845,398.1906,0.4769205,297.98373,19.034962,2.9919806,132.16364,0.93196505,15.474953,1.6524128,219.12369,2.9919806,2.3633606,2.9919806,219.12369,19.034962,297.98373,1.1038293,233.24692,73.99762,15.474953,1.5741338,2.0993767,398.1906,222.6288,2.6873543,142.6108,1.5267355,71.76466,0.4769205,1.290257,12.653967,0,1.1042781,47.172806,10.909937,2.6238465,1.5267355,122.15999,135.17447,9.067284,2.7679431,1.6877147,2.348866,2.0302346,1.6877147,236.27228,0.4769205,132.16364,64.02001,1.1042781,0,1.7299933,1.7299933,9.067284,122.15999,2.6026833,168.62355,2.0302346,6.2331753,142.6108,44.452034,118.86273,3.8501909,47.689552,44.952297,47.172806,0.94560486,10.458863,1.3675308,118.86273,12.653967,6.2331753,1.6524128,1.1038293,0.93196505,10.458863,215.61794,X3
1126415_scaffold01134,0.31610748,1.324215,114.05126,3.569691,0.24529085,1.2492474,2.791023,0,36.369076,0.1636293,106.51067,6.9802976,1.324215,4.7220216,8.901879,0.4660311,1.324215,0.06725149,0,1.9698448,0,7.315087,1.6844833,0.41641244,1.3500415,6.6146555,0.21240157,0.08911868,3.569691,3.297474,27.396353,2.450455,0.46872136,0.21240157,0.834986,11.384069,0.056651473,0.31610748,5.607887,2.3557754,0.6775419,1.3500415,7.143504,0.10921187,5.607887,5.1985703,5.607887,0.10921187,0.31610748,0.056651473,0.740758,1.6844833,0.41641244,1.3500415,0,0.24529085,0.834986,0.06725149,2.791023,1.694415,6.6146555,114.05126,11.384069,1.9698448,2.4294395,0,5.8490744,5.4237967,0.08911868,8.901879,6.6146555,0.025525218,2.450455,5.2735577,3.297474,2.3005774,15.368705,1.2453645,2.3005774,27.396353,11.384069,2.3557754,7.315087,5.8490744,0,6.9802976,6.9802976,5.2735577,0.025525218,36.369076,3.569691,1.2453645,0.45653576,1.694415,0.1636293,2.465606,106.51067,1.2492474,0,5.4237967,0.46872136,2.6392767,0.4660311,2.465606,2.4294395,0.45653576,7.143504,0.740758,0.6775419,2.6392767,4.7220216,X1
1126415_scaffold01135,19.23445,0.05298121,36.456924,0,0.16356616,0.50907385,0.27916873,0.07804589,0.26408514,26.759754,34.03167,0,0.05298121,0,5.9006658,0,0.05298121,3.4979095,0,0.21110505,0.4397523,11.64916,0.18720937,0,0,0.18003346,35.231644,1.1588185,0,3.805683,3.6816785,0,0.28129974,35.231644,0.18156189,0.46240723,14.562894,19.23445,0.6119151,0.483351,0,0,1.7380227,0,0.6119151,30.009056,0.6119151,0,19.23445,14.562894,0.6483175,0.18720937,0,0,0.07804589,0.16356616,0.18156189,3.4979095,0.27916873,0.22106324,0.18003346,36.456924,0.46240723,0.21110505,0.19440143,0,0.86036265,6.5436625,1.1588185,5.9006658,0.18003346,4.902008,0,0,3.805683,0,41.44643,0,0,3.6816785,0.46240723,0.483351,11.64916,0.86036265,0,0,0,0,4.902008,0.26408514,0,0,172.89067,0.22106324,26.759754,0,34.03167,0.50907385,0.4397523,6.5436625,0.28129974,32.810246,0,0,0.19440143,172.89067,1.7380227,0.6483175,0,32.810246,0,X1
1126415_scaffold01148,0.052915435,1.0108132,85.52849,1.7467006,0.9033408,1.2082502,1.8221141,0.7053229,0.994422,0.36977908,0.24235927,0.8842555,1.0108132,2.3105524,0,0.09361463,1.0108132,1.1145117,0,0.4946191,0.4415741,0.19334577,0.093992464,0.62735564,0.6779785,0.8587017,0,0,1.7467006,18.979864,25.223364,0.21877265,0.094155036,0,1.0574214,0.87060547,0.85349566,0.052915435,0.5120418,1.5167294,1.531149,0.6779785,21.395138,0.3290712,0.5120418,0.37611407,0.5120418,0.3290712,0.052915435,0.85349566,1.4880075,0.093992464,0.62735564,0.6779785,0.7053229,0.9033408,1.0574214,1.1145117,1.8221141,1.3318743,0.8587017,85.52849,0.87060547,0.4946191,1.464051,0,0.17278539,0.6177649,0,0,0.8587017,0,0.21877265,1.655208,18.979864,0.0660188,0.20490327,1.1118414,0.0660188,25.223364,0.87060547,1.5167294,0.19334577,0.17278539,0,0.8842555,0.8842555,1.655208,0,0.994422,1.7467006,1.1118414,0.5604332,1.3318743,0.36977908,0.35377282,0.24235927,1.2082502,0.4415741,0.6177649,0.094155036,0.09467291,0.09361463,0.35377282,1.464051,0.5604332,21.395138,1.4880075,1.531149,0.09467291,2.3105524,PLV3
1126415_scaffold01154,4.19,0,62.69718,11.149486,1.481617,0.60552406,2.3882825,9.268982,5.5816584,5.394804,4.761242,2.025836,0,4.8755856,0.28449494,0,0,4.129858,0,6.940703,3.8358376,0.7751741,3.4857748,2.7248363,0.67954856,0.2717969,0.5702034,2.0634785,11.149486,0.6894538,4.7374015,0.16445947,5.096146,0.5702034,6.2130327,0.58174765,0,4.19,9.0328045,0.18242902,2.2167814,0.67954856,0.9718135,5.7171097,9.0328045,1.3748869,9.0328045,5.7171097,4.19,0,6.1522455,3.4857748,2.7248363,0.67954856,9.268982,1.481617,6.2130327,4.129858,2.3882825,0.37082183,0.2717969,62.69718,0.58174765,6.940703,0.3913177,0,6.2346787,0.5629049,2.0634785,0.28449494,0.2717969,1.9529288,0.16445947,2.2120545,0.6894538,4.036473,1.3463653,0.13930202,4.036473,4.7374015,0.58174765,0.18242902,0.7751741,6.2346787,0,2.025836,2.025836,2.2120545,1.9529288,5.5816584,11.149486,0.13930202,1.4809271,0.37082183,5.394804,18.675184,4.761242,0.60552406,3.8358376,0.5629049,5.096146,6.5475583,0,18.675184,0.3913177,1.4809271,0.9718135,6.1522455,2.2167814,6.5475583,4.8755856,PLV3
1126415_scaffold01207,6.31374,28.236662,121.4456,5.484527,26.270336,8.269437,29.122585,7.899833,23.253061,25.906376,8.475882,33.783092,28.236662,17.762205,74.52158,2.3110073,28.236662,7.8510094,0,15.335629,23.39145,2.3202128,16.435703,7.2826457,15.342106,25.707518,3.840086,3.130349,5.484527,11.739813,38.7005,23.853123,11.1375,3.840086,15.002252,32.059055,6.906187,6.31374,24.754238,24.025652,3.3248718,15.342106,26.694326,27.755562,24.754238,6.4857755,24.754238,27.755562,6.31374,6.906187,36.877026,16.435703,7.2826457,15.342106,7.899833,26.270336,15.002252,7.8510094,29.122585,21.46279,25.707518,121.4456,32.059055,15.335629,15.761986,0,32.10934,5.3722935,3.130349,74.52158,25.707518,2.8743594,23.853123,8.9667425,11.739813,19.828815,5.97163,17.654936,19.828815,38.7005,32.059055,24.025652,2.3202128,32.10934,0,33.783092,33.783092,8.9667425,2.8743594,23.253061,5.484527,17.654936,2.8823063,21.46279,25.906376,15.889888,8.475882,8.269437,23.39145,5.3722935,11.1375,7.9852023,2.3110073,15.889888,15.761986,2.8823063,26.694326,36.877026,3.3248718,7.9852023,17.762205,X2
1126415_scaffold01239,0,0.1653591,88.04409,0.7619814,0.34033644,0.04814742,28.317593,0.08119608,0.82423335,0.21284299,0.15066084,0,0.1653591,2.8978746,0.07351899,0,0.1653591,0.13996525,0,0,0.9912545,0.33386657,0,0.9595017,0,0.70237577,0.44205475,0,0.7619814,0.739068,8.1454115,0.113332,0.0975513,0.44205475,0.2644464,5.35192,0.058952134,0,22.38759,1.0057212,0.3525287,0,34.020473,0.7955293,22.38759,0.06876722,22.38759,0.7955293,0,0.058952134,0,0,0.9595017,0,0.08119608,0.34033644,0.2644464,0.13996525,28.317593,0,0.70237577,88.04409,5.35192,0,1.2134886,0,2.7449417,1.6873997,0,0.07351899,0.70237577,0.23905633,0.113332,8.574564,0.739068,0,0.21229433,0.21598999,0,8.1454115,5.35192,1.0057212,0.33386657,2.7449417,0,0,0,8.574564,0.23905633,0.82423335,0.7619814,0.21598999,0.07917935,0,0.21284299,0,0.15066084,0.04814742,0.9912545,1.6873997,0.0975513,0.39235142,0,0,1.2134886,0.07917935,34.020473,0,0.3525287,0.39235142,2.8978746,X1
